MESH
DIMENSIONS 24 25 15
THICKNESS
91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44   
91.44  91.44  91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 91.44 
6.096 4.572 7.9248 4.572 4.8768 4.2672 2.4384 2.4384 5.4864 3.6576 5.7912 5.4864 6.096 15.24 30.48

TOPS

2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
2746.248	2762.12808	2778.00816	2793.88824	2809.76832	2825.6484	2841.52848	2857.40856	2873.28864	2889.16872	2905.01832	2920.8984	2936.77848	2952.65856	2968.53864	2984.41872	3000.2988	3016.17888	3032.05896	3047.93904	3063.81912	3079.6992	3095.57928	3111.45936
